long_cite,short_cite,expt_num,n,d_calc,d_var_calc,mean_age_months,year
"Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.",Mather & Plunkett (2009),1,35,0,0.02857142857142857,19.988911476621695,2009
"Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.",Mather & Plunkett (2009),1,35,0.14423076923076936,0.028868607354184277,19.988911476621695,2009
"Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.",Mather & Plunkett (2009),1,32,0.05025125628140708,0.031289456074341554,22.98724819811495,2009
"Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.",Mather & Plunkett (2009),1,32,0.45454545454545436,0.03447830578512397,22.98724819811495,2009
"Mervis, C. B., & Bertrand, J. (1994). Acquisition of the novel name-nameless category (N3C) principle. Child development, 65(6), 1646-1662.","Mervis, C. B., & Bertrand, J. (1994)",1,32,0.8333333333333335,0.04210069444444445,17.22000369617446,1994
"Suanda, S.H. and Namy, L.L. (2013). Young Word Learnersäó» Interpretations of Words and Symbolic Gestures Within the Context of Ambiguous Reference.Child Development. 84(1), 143-153.",Suanda & Namy (2013),1,16,0.5652173913043478,0.07248345935727787,18.300170434711184,2013
"Suanda, S. H., & Namy, L.L. (2013). The Organization of Words and Symbolic Gestures in 18-Month-Oldsäó» Lexicons: Evidence From a Disambiguation Task. Infancy. 18(2), 276-288.",Suanda & Namy (2013),1,16,0.73,0.07915312499999999,18.39873508696277,2013
"White, K. S., & Morgan, J. L. (2008). Sub-segmental detail in early lexical representations. Journal of Memory and Language, 59(1), 114-132.",White & Morgan (2008),2,36,0.44166666666666665,0.03048707561728395,18.989465902790613,2008
"White, K. S., & Morgan, J. L. (2008). Sub-segmental detail in early lexical representations. Journal of Memory and Language, 59(1), 114-132.",White & Morgan (2008),3,30,0.4819958506045462,0.03720533333333333,18.989465902790613,2008
"White, K. S., & Morgan, J. L. (2008). Sub-segmental detail in early lexical representations. Journal of Memory and Language, 59(1), 114-132.",White & Morgan (2008),1,28,0.7653780578436851,0.0461750637755102,18.989465902790613,2008
